cliente_id,cliente,email,telefono,metodo_pago,numero_tarjeta,codigo_postal,estado,direccion
C-31ij,Ilse Carolina Arguello Vargas,[email],592.549.7283x41724,tarjeta,[card-number],06497,OAX,Pasaje Sur Hinojosa 546 Interior 968Vieja Myanmar
C-95aQ,Isaac Berta Espinosa Bustamante,[email],+90(3)9021386651,tarjeta,[card-number],44107,TAMPS,Prolongacion Norte Guillen 815 833San Vicente de la Montaña
C-98oG,Genaro Noelia Olivas Quiroz,[email],08526507692,tarjeta,[card-number],11015-7667,MEX,Avenida Norte Lozano 005 Edif. 213   Depto. 580San Pascual de la Montaña
C-92AC,Zeferino Hermelinda Cardenas,[email],072-731-3705,tarjeta,[card-number],36879,DGO,Ampliacion Cortes 072 Edif. 362   Depto. 032Nueva Belarus
C-61Rz,Judith Santiago Trejo,[email],(442)032-9738x877,efectivo,,75788-3053,SIN,Eje vial Republica Centroafricana 816 Interior 150San Gustavo los altos
C-91Ip,Luz Rebeca Maestas,[email],1-[phone]x85644,tarjeta,[phone],49534,BCS,Retorno Veracruz de Ignacio de la Llave 424 Interior 386Nueva Tailandia
C-77Tx,Dr. Cristina Almanza,[email],07350278768,tarjeta,[card-number],93717-4366,Q. ROO,Calle Fernandez 479 Interior 434Nueva Etiopia
C-00Iu,Jos Armenta Galvez,[email],(883)037-0202x7371,tarjeta,503823710184,08028,SIN,Circunvalacion Hungria 372 350Vieja Iran
C-58BP,Lic. Rebeca Grijalva,[email],049.432.9844x811,efectivo,,16517,VER,Diagonal Yucatan 244 Interior 940Nueva ex Republica Yugoslava de Macedonia
C-12WI,Ing. Sara Vera,[email],690-529-7500,tarjeta,[card-number],99258,BCS,Callejon Sonora 840 Edif. 500   Depto. 035Nueva Eritrea
